title,url,inserted_at,wikidata_id,description,title2,description2,url2,wikidata_id2,inserted_at2,updated_at
Lights out (manufacturing),http://en.m.wikipedia.org/wiki/Lights_out_(manufacturing),2015-03-18T13:18:45,Q3063795,,,,,,,
Veblen good,http://en.m.wikipedia.org/wiki/Veblen_good,2015-03-12T11:52:52,Q1074135,,,,,,,
Albatross (metaphor),https://en.m.wikipedia.org/wiki/Albatross_(metaphor),2018-11-14T15:03:17,Q4709452,Metaphor,Albatross (metaphor),Metaphor,https://en.m.wikipedia.org/wiki/Albatross_(metaphor),Q4709452,2020-05-30T20:45:25,2020-05-30T20:45:25
Alfred Korzybski,https://en.m.wikipedia.org/wiki/Alfred_Korzybski,2017-07-06T20:01:44,Q333402,,,,,,,
Astroturfing,https://en.m.wikipedia.org/wiki/Astroturfing,2017-02-12T08:28:34,Q752177,"Marketing tactic of creating ""grassroots"" organizations",Astroturfing,"Marketing tactic of creating ""grassroots"" organizations",https://en.m.wikipedia.org/wiki/Astroturfing,Q752177,2020-05-30T20:45:25,2020-05-30T20:45:25
Japanese Peruvians,https://en.m.wikipedia.org/wiki/Japanese_Peruvians#The_Nikkei_cuisine,2020-01-25T19:23:39,Q3274441,,,,,,,
At-will employment,https://en.m.wikipedia.org/wiki/At-will_employment,2019-02-23T16:45:56,Q4812279,,,,,,,
Attention economy,https://en.m.wikipedia.org/wiki/Attention_economy,2017-06-26T14:53:08,Q295287,economic view of human attention as a commodity,Attention economy,economic view of human attention as a commodity,https://en.m.wikipedia.org/wiki/Attention_economy,Q295287,2020-05-30T20:45:25,2020-05-30T20:45:25
Battered person syndrome,https://en.m.wikipedia.org/wiki/Battered_person_syndrome,2017-06-16T14:06:31,Q2911296,,,,,,,
Betel nut beauty,https://en.m.wikipedia.org/wiki/Betel_nut_beauty,2018-08-02T11:27:45,Q713184,,,,,,,
Blue Moon (beer),https://en.m.wikipedia.org/wiki/Blue_Moon_(beer),2018-08-01T06:49:18,Q8248915,,,,,,,
Bright-line rule,https://en.m.wikipedia.org/wiki/Bright-line_rule,2017-06-12T07:04:51,Q4967356,Judicial test using clearly defined and objective factors,Bright-line rule,Judicial test using clearly defined and objective factors,https://en.m.wikipedia.org/wiki/Bright-line_rule,Q4967356,2020-05-30T20:45:25,2020-05-30T20:45:25
Burden of proof (law),https://en.m.wikipedia.org/wiki/Burden_of_proof_(law),2018-05-16T10:25:23,Q9012745,,,,,,,
Café de olla,https://en.m.wikipedia.org/wiki/Caf%C3%A9_de_olla,2019-02-24T17:49:39,Q5739217,Mexican coffee drink,Café de olla,Mexican coffee drink,https://en.m.wikipedia.org/wiki/Caf%C3%A9_de_olla,Q5739217,2020-05-30T20:45:25,2020-05-30T20:45:25
Cargo cult programming,https://en.m.wikipedia.org/wiki/Cargo_cult_programming,2019-03-26T07:23:32,Q1027351,Ritual inclusion of computer code that serve no purpose,Cargo cult programming,Ritual inclusion of computer code that serve no purpose,https://en.m.wikipedia.org/wiki/Cargo_cult_programming,Q1027351,2020-05-30T20:45:25,2020-05-30T20:45:25
Clever Hans,https://en.m.wikipedia.org/wiki/Clever_Hans,2017-02-25T11:40:54,Q1127291,Early 20th-century horse claimed to have been able to do mathematics,Clever Hans,Early 20th-century horse claimed to have been able to do mathematics,https://en.m.wikipedia.org/wiki/Clever_Hans,Q1127291,2020-05-30T20:45:25,2020-05-30T20:45:25
Codependency,https://en.m.wikipedia.org/wiki/Codependency,2016-06-05T14:51:10,Q21109,,,,,,,
Compulsion loop,https://en.m.wikipedia.org/wiki/Compulsion_loop,2019-07-16T01:53:15,Q30686626,,,,,,,
Conscientiousness,https://en.m.wikipedia.org/wiki/Conscientiousness,2018-11-13T19:43:01,Q1307067,Personality trait of being orderly and following the rules,Conscientiousness,Personality trait of being orderly and following the rules,https://en.m.wikipedia.org/wiki/Conscientiousness,Q1307067,2020-05-30T20:45:25,2020-05-30T20:45:25
Contrast effect,https://en.m.wikipedia.org/wiki/Contrast_effect,2017-08-29T23:49:43,Q166253,,,,,,,
Cumbia,https://en.m.wikipedia.org/wiki/Cumbia,2019-03-08T19:22:02,Q723418,Folkloric genre and dance from Colombia.,Cumbia,Folkloric genre and dance from Colombia.,https://en.m.wikipedia.org/wiki/Cumbia,Q723418,2020-05-30T20:45:25,2020-05-30T20:45:25
Cynefin framework,https://en.m.wikipedia.org/wiki/Cynefin_framework,2016-11-27T23:17:09,Q1147954,,,,,,,
Decoy effect,https://en.m.wikipedia.org/wiki/Decoy_effect,2019-01-05T05:39:09,Q205154,Phenomenon in marketing,Decoy effect,Phenomenon in marketing,https://en.m.wikipedia.org/wiki/Decoy_effect,Q205154,2020-05-30T20:45:25,2020-05-30T20:45:25
Double bind,https://en.m.wikipedia.org/wiki/Double_bind,2018-12-18T20:14:19,Q1242876,Psychological dilemma,Double bind,Psychological dilemma,https://en.m.wikipedia.org/wiki/Double_bind,Q1242876,2020-05-30T20:45:25,2020-05-30T20:45:25
Dream pop,https://en.m.wikipedia.org/wiki/Dream_pop,2017-06-28T18:13:18,Q592330,,,,,,,
Dutch auction,https://en.m.wikipedia.org/wiki/Dutch_auction,2018-01-21T08:59:58,Q727746,"Type of auction which begins with a high asking price, and lowers it.",Dutch auction,"Type of auction which begins with a high asking price, and lowers it.",https://en.m.wikipedia.org/wiki/Dutch_auction,Q727746,2020-05-30T20:45:25,2020-05-30T20:45:25
End-of-history illusion,https://en.m.wikipedia.org/wiki/End-of-history_illusion,2017-05-24T22:10:33,Q5375767,,,,,,,
Exceptionalism,https://en.m.wikipedia.org/wiki/Exceptionalism,2016-10-16T10:30:48,Q1076085,"belief that a species, country, society, institution, movement, individual, or time period is ""exceptional",Exceptionalism,"belief that a species, country, society, institution, movement, individual, or time period is ""exceptional",https://en.m.wikipedia.org/wiki/Exceptionalism,Q1076085,2020-05-30T20:45:25,2020-05-30T20:45:25
Extended file attributes,https://en.m.wikipedia.org/wiki/Extended_file_attributes,2018-07-01T01:59:35,Q2085509,,,,,,,
Externality,https://en.m.wikipedia.org/wiki/Externality,2017-06-19T07:54:31,Q275372,,,,,,,
False consensus effect,https://en.m.wikipedia.org/wiki/False_consensus_effect,2017-05-04T10:20:14,Q908850,Attributional type of cognitive bias,False consensus effect,Attributional type of cognitive bias,https://en.m.wikipedia.org/wiki/False_consensus_effect,Q908850,2020-05-30T20:45:25,2020-05-30T20:45:25
Falsifiability,https://en.m.wikipedia.org/wiki/Falsifiability,2018-01-24T21:10:08,Q220888,Possibility of a statement to be proven wrong by observation,Falsifiability,Possibility of a statement to be proven wrong by observation,https://en.m.wikipedia.org/wiki/Falsifiability,Q220888,2020-05-30T20:45:25,2020-05-30T20:45:25
Faust,https://en.m.wikipedia.org/wiki/Faust,2018-07-23T09:30:42,Q332885,Protagonist of a classic German legend,Faust,Protagonist of a classic German legend,https://en.m.wikipedia.org/wiki/Faust,Q332885,2020-05-30T20:45:25,2020-05-30T20:45:25
Fermat's principle,https://en.m.wikipedia.org/wiki/Fermat's_principle,2018-11-09T00:56:57,Q331041,Principle of least time,Fermat's principle,Principle of least time,https://en.m.wikipedia.org/wiki/Fermat's_principle,Q331041,2020-05-30T20:45:25,2020-05-30T20:45:25
Florida Man,https://en.m.wikipedia.org/wiki/Florida_Man,2019-07-16T19:51:38,Q19879826,Internet meme about weird conduct by men from Florida,Florida Man,Internet meme about weird conduct by men from Florida,https://en.m.wikipedia.org/wiki/Florida_Man,Q19879826,2020-05-30T20:45:25,2020-05-30T20:45:25
GQM,https://en.m.wikipedia.org/wiki/GQM,2017-07-17T17:18:52,Q1533422,,,,,,,
Hedonic treadmill,https://en.m.wikipedia.org/wiki/Hedonic_treadmill,2016-12-04T11:46:43,Q5697619,Psychological concept,Hedonic treadmill,Psychological concept,https://en.m.wikipedia.org/wiki/Hedonic_treadmill,Q5697619,2020-05-30T20:45:25,2020-05-30T20:45:25
Heuristic,https://en.m.wikipedia.org/wiki/Heuristic,2017-05-29T07:26:36,Q201413,,,,,,,
History of Chinese Americans,https://en.m.wikipedia.org/wiki/History_of_Chinese_Americans,2020-04-04T23:21:22,Q1516704,History of ethnic Chinese in the United States,History of Chinese Americans,History of ethnic Chinese in the United States,https://en.m.wikipedia.org/wiki/History_of_Chinese_Americans,Q1516704,2020-05-30T20:45:25,2020-05-30T20:45:25
Homomorphic encryption,https://en.m.wikipedia.org/wiki/Homomorphic_encryption,2018-07-30T16:34:22,Q2154943,A form of encryption that allows computation on ciphertexts,Homomorphic encryption,A form of encryption that allows computation on ciphertexts,https://en.m.wikipedia.org/wiki/Homomorphic_encryption,Q2154943,2020-05-30T20:45:25,2020-05-30T20:45:25
Hypocrisy,https://en.m.wikipedia.org/wiki/Hypocrisy,2016-06-02T13:37:55,Q201650,,,,,,,
Impact bias,https://en.m.wikipedia.org/wiki/Impact_bias,2019-12-30T16:51:49,Q6005882,,,,,,,
Inflection point,https://en.m.wikipedia.org/wiki/Inflection_point,2018-06-11T07:48:19,Q212794,Point where a curve crosses its tangent and the curvature changes of sign,Inflection point,Point where a curve crosses its tangent and the curvature changes of sign,https://en.m.wikipedia.org/wiki/Inflection_point,Q212794,2020-05-30T20:45:25,2020-05-30T20:45:25
Information hiding,https://en.m.wikipedia.org/wiki/Information_hiding,2018-07-17T10:14:44,Q15912075,,,,,,,
Ipso facto,https://en.m.wikipedia.org/wiki/Ipso_facto,2020-04-13T04:45:25,Q138653,,,,,,,
Jean-Michel Jarre,https://en.m.wikipedia.org/wiki/Jean-Michel_Jarre,2019-07-23T04:04:21,Q104326,,,,,,,
Kayfabe,https://en.m.wikipedia.org/wiki/Kayfabe,2019-01-23T04:02:22,Q387294,"In professional wrestling, the portrayal of staged events as if they were true",Kayfabe,"In professional wrestling, the portrayal of staged events as if they were true",https://en.m.wikipedia.org/wiki/Kayfabe,Q387294,2020-05-30T20:45:25,2020-05-30T20:45:25
Anchoring,https://en.m.wikipedia.org/wiki/Anchoring,2016-06-05T07:08:06,Q557151,,,,,,,
Karōshi,https://en.m.wikipedia.org/wiki/Kar%C5%8Dshi,2016-12-04T11:53:25,Q1051107,,,,,,,
Chauvet Cave,http://en.m.wikipedia.org/wiki/Chauvet_Cave,2015-05-22T13:05:22,Q374096,Cave in France with best-preserved cave paintings,Chauvet Cave,Cave in France with best-preserved cave paintings,http://en.m.wikipedia.org/wiki/Chauvet_Cave,Q374096,2020-05-30T20:45:25,2020-05-30T20:45:25
Linguistic relativity,https://en.m.wikipedia.org/wiki/Linguistic_relativity,2018-01-26T22:42:27,Q179677,linguistic hypothesis,Linguistic relativity,linguistic hypothesis,https://en.m.wikipedia.org/wiki/Linguistic_relativity,Q179677,2020-05-30T20:45:25,2020-05-30T20:45:25
Management by objectives,https://en.m.wikipedia.org/wiki/Management_by_objectives,2018-11-17T17:48:27,Q1045631,,,,,,,
Meno's slave,https://en.m.wikipedia.org/wiki/Meno%27s_slave,2017-06-12T06:21:43,Q10274722,,,,,,,
Menudo (soup),https://en.m.wikipedia.org/wiki/Menudo_(soup),2019-06-25T17:05:09,Q6817675,,,,,,,
Meritocracy,https://en.m.wikipedia.org/wiki/Meritocracy,2018-05-16T00:11:48,Q178079,,,,,,,
Merkle tree,https://en.m.wikipedia.org/wiki/Merkle_tree,2018-07-28T00:49:14,Q14746,,,,,,,
Nothing to hide argument,https://en.m.wikipedia.org/wiki/Nothing_to_hide_argument,2019-02-26T18:28:04,Q15627872,Argument that one doesn't need privacy unless someone is doing something wrong,Nothing to hide argument,Argument that one doesn't need privacy unless someone is doing something wrong,https://en.m.wikipedia.org/wiki/Nothing_to_hide_argument,Q15627872,2020-05-30T20:45:25,2020-05-30T20:45:25
Ontology,https://en.m.wikipedia.org/wiki/Ontology,2016-11-06T09:59:48,Q44325,"Study of the nature of being, becoming, existence or reality, as well as the basic categories of being and their relations",Ontology,"Study of the nature of being, becoming, existence or reality, as well as the basic categories of being and their relations",https://en.m.wikipedia.org/wiki/Ontology,Q44325,2020-05-30T20:45:25,2020-05-30T20:45:25
Open-source intelligence,https://en.m.wikipedia.org/wiki/Open-source_intelligence,2016-10-21T22:07:04,Q1059178,,,,,,,
Overton window,https://en.m.wikipedia.org/wiki/Overton_window,2018-09-24T22:10:28,Q542950,Range of ideas tolerated in public discourse,Overton window,Range of ideas tolerated in public discourse,https://en.m.wikipedia.org/wiki/Overton_window,Q542950,2020-05-30T20:45:25,2020-05-30T20:45:25
PDCA,https://en.m.wikipedia.org/wiki/PDCA,2019-04-18T16:00:14,Q820214,,,,,,,
Paradox of value,https://en.m.wikipedia.org/wiki/Paradox_of_value,2019-05-18T19:09:39,Q915342,,,,,,,
Peak experience,https://en.m.wikipedia.org/wiki/Peak_experience,2016-10-11T11:56:47,Q2351257,,,,,,,
Peter principle,https://en.m.wikipedia.org/wiki/Peter_principle,2018-06-24T22:26:58,Q497359,Concept that people in a hierarchy are promoted until no longer competent,Peter principle,Concept that people in a hierarchy are promoted until no longer competent,https://en.m.wikipedia.org/wiki/Peter_principle,Q497359,2020-05-30T20:45:25,2020-05-30T20:45:25
Possession is nine-tenths of the law,https://en.m.wikipedia.org/wiki/Possession_is_nine-tenths_of_the_law,2017-07-25T21:20:09,Q7233403,,,,,,,
Price elasticity of demand,https://en.m.wikipedia.org/wiki/Price_elasticity_of_demand,2017-07-03T17:52:16,Q3194154,,,,,,,
Prisoner's dilemma,https://en.m.wikipedia.org/wiki/Prisoner's_dilemma,2019-01-09T18:33:04,Q41693,Canonical example of a game analyzed in game theory,Prisoner's dilemma,Canonical example of a game analyzed in game theory,https://en.m.wikipedia.org/wiki/Prisoner's_dilemma,Q41693,2020-05-30T20:45:25,2020-05-30T20:45:25
"Progress, plans, problems","https://en.m.wikipedia.org/wiki/Progress,_plans,_problems",2019-05-06T23:45:06,Q7248526,,,,,,,
Psychological contract,https://en.m.wikipedia.org/wiki/Psychological_contract,2018-11-13T02:50:31,Q1425431,,,,,,,
Quis custodiet ipsos custodes?,https://en.m.wikipedia.org/wiki/Quis_custodiet_ipsos_custodes%3F,2019-05-14T00:26:06,Q2357290,,,,,,,
Reactive programming,https://en.m.wikipedia.org/wiki/Reactive_programming,2017-05-18T09:03:55,Q4354073,,,,,,,
Reid technique,https://en.m.wikipedia.org/wiki/Reid_technique,2017-01-29T09:02:07,Q7310002,,,,,,,
Rubric (academic),https://en.m.wikipedia.org/wiki/Rubric_(academic),2018-06-23T10:27:18,Q847349,Scoring guide for assessment,Rubric (academic),Scoring guide for assessment,https://en.m.wikipedia.org/wiki/Rubric_(academic),Q847349,2020-05-30T20:45:25,2020-05-30T20:45:25
S'more,https://en.m.wikipedia.org/wiki/S%27more,2019-11-21T19:44:03,Q2339814,,,,,,,
Saltine cracker,https://en.m.wikipedia.org/wiki/Saltine_cracker,2020-04-09T00:21:28,Q15060428,,,,,,,
Scientific management,https://en.m.wikipedia.org/wiki/Scientific_management,2018-11-13T22:05:06,Q203549,Theory of management,Scientific management,Theory of management,https://en.m.wikipedia.org/wiki/Scientific_management,Q203549,2020-05-30T20:45:25,2020-05-30T20:45:25
Scientism,https://en.m.wikipedia.org/wiki/Scientism,2018-09-24T01:38:52,Q193626,,,,,,,
Self-actualization,https://en.m.wikipedia.org/wiki/Self-actualization,2017-07-29T10:29:20,Q198827,,,,,,,
Semantic satiation,https://en.m.wikipedia.org/wiki/Semantic_satiation,2017-02-10T06:43:57,Q226007,,,,,,,
Silicon Beach,https://en.m.wikipedia.org/wiki/Silicon_Beach,2019-04-13T02:44:42,Q7514938,,,,,,,
Socratic method,https://en.m.wikipedia.org/wiki/Socratic_method,2017-06-12T06:16:41,Q839475,Type of dialog or debate,Socratic method,Type of dialog or debate,https://en.m.wikipedia.org/wiki/Socratic_method,Q839475,2020-05-30T20:45:25,2020-05-30T20:45:25
Spotlight effect,https://en.m.wikipedia.org/wiki/Spotlight_effect,2019-12-11T05:04:46,Q2312941,,,,,,,
Stable marriage problem,https://en.m.wikipedia.org/wiki/Stable_marriage_problem,2018-07-31T22:52:49,Q620702,,,,,,,
Subset sum problem,https://en.m.wikipedia.org/wiki/Subset_sum_problem,2018-11-17T04:45:44,Q1154420,,,,,,,
Syd Barrett,https://en.m.wikipedia.org/wiki/Syd_Barrett,2016-08-19T12:31:51,Q173061,,,,,,,
Tacit knowledge,https://en.m.wikipedia.org/wiki/Tacit_knowledge,2017-02-09T04:42:11,Q743861,,,,,,,
Teetotalism,https://en.m.wikipedia.org/wiki/Teetotalism,2019-01-10T06:16:30,Q15131448,Abstinence from alcoholic beverages,Teetotalism,Abstinence from alcoholic beverages,https://en.m.wikipedia.org/wiki/Teetotalism,Q15131448,2020-05-30T20:45:25,2020-05-30T20:45:25
Terror management theory,https://en.m.wikipedia.org/wiki/Terror_management_theory,2017-05-24T22:10:53,Q1474856,Social and evolutionary psychology theory,Terror management theory,Social and evolutionary psychology theory,https://en.m.wikipedia.org/wiki/Terror_management_theory,Q1474856,2020-05-30T20:45:25,2020-05-30T20:45:25
The Myth of Sisyphus,https://en.m.wikipedia.org/wiki/The_Myth_of_Sisyphus,2017-06-12T06:20:42,Q1125903,1942 book by Albert Camus,The Myth of Sisyphus,1942 book by Albert Camus,https://en.m.wikipedia.org/wiki/The_Myth_of_Sisyphus,Q1125903,2020-05-30T20:45:25,2020-05-30T20:45:25
Transference,https://en.m.wikipedia.org/wiki/Transference,2017-09-24T09:09:02,Q334231,,,,,,,
Trolley problem,https://en.m.wikipedia.org/wiki/Trolley_problem,2017-04-08T23:20:38,Q1753199,Thought experiment in ethics,Trolley problem,Thought experiment in ethics,https://en.m.wikipedia.org/wiki/Trolley_problem,Q1753199,2020-05-30T20:45:25,2020-05-30T20:45:25
Uncertainty avoidance,https://en.m.wikipedia.org/wiki/Uncertainty_avoidance,2018-11-14T00:28:54,Q15514847,,,,,,,
Universal Darwinism,https://en.m.wikipedia.org/wiki/Universal_Darwinism,2017-06-03T23:09:38,Q7893935,An attempt to expand the application of Darwinian evolutionary theory to other fields,Universal Darwinism,An attempt to expand the application of Darwinian evolutionary theory to other fields,https://en.m.wikipedia.org/wiki/Universal_Darwinism,Q7893935,2020-05-30T20:45:25,2020-05-30T20:45:25
VRIO,https://en.m.wikipedia.org/wiki/VRIO,2018-11-16T01:20:13,Q7907491,,,,,,,
Visual language,https://en.m.wikipedia.org/wiki/Visual_language,2017-05-15T22:20:14,Q1659648,,,,,,,
Wim Hof,https://en.m.wikipedia.org/wiki/Wim_Hof,2019-01-18T16:23:47,Q926482,Dutch extreme athlete,Wim Hof,Dutch extreme athlete,https://en.m.wikipedia.org/wiki/Wim_Hof,Q926482,2020-05-30T20:45:25,2020-05-30T20:45:25
Zeigarnik effect,https://en.m.wikipedia.org/wiki/Zeigarnik_effect,2016-10-15T20:50:09,Q184812,,,,,,,
A Modest Proposal,https://en.wikipedia.org/wiki/A_Modest_Proposal,2018-05-01T02:45:52,Q264143,1729 satirical essay by Jonathan Swift,A Modest Proposal,1729 satirical essay by Jonathan Swift,https://en.wikipedia.org/wiki/A_Modest_Proposal,Q264143,2020-05-30T20:45:25,2020-05-30T20:45:25
Cover your ass,https://en.wikipedia.org/wiki/Cover_your_ass,2019-01-05T21:09:19,Q5179210,,,,,,,
Paisa Region,https://en.m.wikipedia.org/wiki/Paisa_Region,2016-02-13T23:23:39,Q4968015,,,,,,,
Learning organization,https://en.m.wikipedia.org/wiki/Learning_organization,2018-11-13T22:28:54,Q1328304,,,,,,,
Malinchism,https://en.m.wikipedia.org/wiki/Malinchism,2019-01-15T02:11:27,Q3282110,,,,,,,
